Rotation,Year,Month,DayAndTime,Day,DateInt,Date,Julian Date
-10,1853,1,13.9916,13,18530113.0,1853.03559,2397867.49162
-9,1853,2,11.0417,11,18530211.0,1853.1124399999999,2397867.49162
-8,1853,3,9.6642,9,18530309.0,1853.1853800000001,2397922.16421
-7,1853,4,5.962000000000001,5,18530405.0,1853.26017,2397949.46204
-6,1853,5,4.0417,4,18530504.0,1853.3371,2397949.46204
-5,1853,5,31.0417,31,18530531.0,1853.4110699999999,2397949.46204
-4,1853,6,26.6293,26,18530626.0,1853.48392,2398031.12927
-3,1853,7,23.8332,23,18530723.0,1853.55845,2398058.33322
-2,1853,8,21.0417,21,18530821.0,1853.63573,2398058.33322
-1,1853,9,17.0417,17,18530917.0,1853.7097,2398058.33322
0,1853,10,13.6016,13,18531013.0,1853.7824699999999,2398140.10155
1,1853,11,9.9019,9,18531109.0,1853.85727,2398167.4019299997
2,1853,12,7.2165,7,18531207.0,1853.9321,2398194.71646
3,1854,1,3.5447,3,18540103.0,1854.00697,2398222.04465
4,1854,1,30.8853,30,18540130.0,1854.0818800000002,2398249.38528
5,1854,2,27.2231,27,18540227.0,1854.15678,2398276.7230599998
6,1854,3,26.535999999999998,26,18540326.0,1854.23161,2398304.03601
7,1854,4,22.8073,22,18540422.0,1854.30632,2398331.3072900004
8,1854,5,20.0362,20,18540520.0,1854.3809199999998,2398358.5361900004
9,1854,6,16.2383,16,18540616.0,1854.45545,2398385.73834
10,1854,7,13.4374,13,18540713.0,1854.5299699999998,2398412.9374
11,1854,8,9.6545,9,18540809.0,1854.60453,2398440.15454
12,1854,9,5.9006,5,18540905.0,1854.67918,2398467.40059
13,1854,10,3.1744,3,18541003.0,1854.7539,2398494.67443
14,1854,10,30.4685,30,18541030.0,1854.82868,2398521.96852
15,1854,11,26.7774,26,18541126.0,1854.9035,2398549.2773599997
16,1854,12,24.1007,24,18541224.0,1854.97836,2398576.60066
17,1855,1,20.4367,20,18550120.0,1855.05325,2398603.9367
18,1855,2,16.778,16,18550216.0,1855.1281600000002,2398631.2779900003
19,1855,3,16.1033,16,18550316.0,1855.20302,2398658.60332
20,1855,4,12.3921,12,18550412.0,1855.2777899999999,2398685.89212
21,1855,5,9.6366,9,18550509.0,1855.3524300000001,2398713.13663
22,1855,6,5.8467,5,18550605.0,1855.4269800000002,2398740.3467200003
23,1855,7,3.0441,3,18550703.0,1855.5014899999999,2398767.5441400004
24,1855,7,30.2522,30,18550730.0,1855.5760300000002,2398794.7522
25,1855,8,26.4864,26,18550826.0,1855.65065,2398821.98639
26,1855,9,22.75,22,18550922.0,1855.72534,2398849.25002
27,1855,10,20.0371,20,18551020.0,1855.8001,2398876.53706
28,1855,11,16.3404,16,18551116.0,1855.8749100000002,2398903.8404099997
29,1855,12,13.658,13,18551213.0,1855.94975,2398931.15795
30,1856,1,9.9892,9,18560109.0,1856.02456,2398958.48918
31,1856,2,6.3309,6,18560206.0,1856.0992600000002,2398985.83087
32,1856,3,4.6653,4,18560304.0,1856.17395,2399013.16531
33,1856,3,31.9703,31,18560331.0,1856.24855,2399040.47034
34,1856,4,28.232,28,18560428.0,1856.3230399999998,2399067.73196
35,1856,5,25.4533,25,18560525.0,1856.39741,2399094.95332
36,1856,6,21.6527,21,18560621.0,1856.47173,2399122.1526900004
37,1856,7,18.8541,18,18560718.0,1856.54605,2399149.35404
38,1856,8,15.0768,15,18560815.0,1856.6204300000002,2399176.57683
39,1856,9,11.3292,11,18560911.0,1856.6948899999998,2399203.82925
40,1856,10,8.6081,8,18561008.0,1856.7694199999999,2399231.10808
41,1856,11,4.9056,4,18561104.0,1856.844,2399258.40564
42,1856,12,2.2176,2,18561202.0,1856.9186300000001,2399285.71756
43,1856,12,29.5442,29,18561229.0,1856.99329,2399313.0441799997
44,1857,1,25.8825,25,18570125.0,1857.06817,2399340.38247
45,1857,2,22.2223,22,18570222.0,1857.1430699999999,2399367.72229
46,1857,3,21.5412,21,18570321.0,1857.2179199999998,2399395.04122
47,1857,4,17.8204,17,18570417.0,1857.29266,2399422.32043
48,1857,5,15.0561,15,18570515.0,1857.3672800000002,2399449.55605
49,1857,6,11.2613,11,18570611.0,1857.4418100000003,2399476.76131
50,1857,7,8.4592,8,18570708.0,1857.5163300000002,2399503.95922
51,1857,8,4.6721,4,18570804.0,1857.59088,2399531.17209
52,1857,8,31.9129,31,18570831.0,1857.66551,2399558.41292
53,1857,9,28.1824,28,18570928.0,1857.74023,2399585.6824
54,1857,10,25.4735,25,18571025.0,1857.815,2399612.97351
55,1857,11,21.7799,21,18571121.0,1857.8898100000001,2399640.27992
56,1857,12,19.1006,19,18571219.0,1857.96466,2399667.6005700002
57,1858,1,15.4345,15,18580115.0,1858.03955,2399694.9344900004
58,1858,2,11.7762,11,18580211.0,1858.1144600000002,2399722.27618
59,1858,3,11.1059,11,18580311.0,1858.1893300000002,2399749.60586
60,1858,4,7.402,7,18580407.0,1858.2641199999998,2399776.902
61,1858,5,4.654,4,18580504.0,1858.33878,2399804.15398
62,1858,5,31.8688,31,18580531.0,1858.4133399999998,2399804.15398
63,1858,6,28.0667,28,18580628.0,1858.48785,2399858.5667
64,1858,7,25.2716,25,18580725.0,1858.5623899999998,2399885.7716
65,1858,8,21.5008,21,18580821.0,1858.6369899999997,2399913.00079
66,1858,9,17.7597,17,18580917.0,1858.71167,2399940.25965
67,1858,10,15.0432,15,18581015.0,1858.78642,2399967.54323
68,1858,11,11.344000000000001,11,18581111.0,1858.86122,2399994.844
69,1858,12,8.6589,8,18581208.0,1858.93605,2400022.15889
70,1859,1,4.9875,4,18590104.0,1859.01092,2400049.48748
71,1859,2,1.3282,1,18590201.0,1859.08583,2400076.82823
72,1859,2,28.6654,28,18590228.0,1859.16073,2400104.16541
73,1859,3,27.9769,27,18590327.0,1859.23555,2400131.47693
74,1859,4,24.2465,24,18590424.0,1859.3102600000002,2400158.74647
75,1859,5,21.474,21,18590521.0,1859.3848600000001,2400185.974
76,1859,6,17.6757,17,18590617.0,1859.4593899999998,2400185.974
77,1859,7,14.8753,14,18590714.0,1859.5339,2400240.37524
78,1859,8,11.0935,11,18590811.0,1859.60848,2400267.5935
79,1859,9,7.3408,7,18590907.0,1859.6831300000001,2400294.8407900003
80,1859,10,4.6155,4,18591004.0,1859.75785,2400322.11554
81,1859,10,31.9102,31,18591031.0,1859.83263,2400349.4102
82,1859,11,28.2195,28,18591128.0,1859.90745,2400376.71953
83,1859,12,25.5434,25,18591225.0,1859.98231,2400404.0433799997
84,1860,1,21.8799,21,18600121.0,1860.05705,2400431.37985
85,1860,2,18.2209,18,18600218.0,1860.13175,2400458.7209099997
86,1860,3,16.5451,16,18600316.0,1860.2064100000002,2400486.04509
87,1860,4,12.8321,12,18600412.0,1860.28096,2400513.33207
88,1860,5,10.0748,10,18600510.0,1860.3554,2400540.5748400004
89,1860,6,6.2839,6,18600606.0,1860.4297399999998,2400567.78395
90,1860,7,3.4814,3,18600703.0,1860.50405,2400594.98141
91,1860,7,30.6904,30,18600730.0,1860.57839,2400622.19041
92,1860,8,26.926,26,18600826.0,1860.6528,2400649.42595
93,1860,9,23.1908,23,18600923.0,1860.7273,2400676.69082
94,1860,10,20.4788,20,18601020.0,1860.80185,2400703.97875
95,1860,11,16.7827,16,18601116.0,1860.8764600000002,2400731.28273
96,1860,12,14.1009,14,18601214.0,1860.9511,2400758.60088
97,1861,1,10.4326,10,18610110.0,1861.0258399999998,2400785.93262
98,1861,2,6.7743,6,18610206.0,1861.10075,2400813.27427
99,1861,3,6.1077,6,18610306.0,1861.17564,2400840.60772
100,1861,4,2.4109,2,18610402.0,1861.2504399999998,2400867.91093
101,1861,4,29.6705,29,18610429.0,1861.32512,2400895.1705099996
102,1861,5,26.8905,26,18610526.0,1861.3997,2400922.39045
103,1861,6,23.0895,23,18610623.0,1861.4742199999998,2400949.58947
104,1861,7,20.2915,20,18610720.0,1861.54874,2400976.79152
105,1861,8,16.5157,16,18610816.0,1861.6233300000001,2401004.0156799997
106,1861,9,12.7695,12,18610912.0,1861.6979999999999,2401031.2695400002
107,1861,10,10.0495,10,18611010.0,1861.7727399999999,2401058.54948
108,1861,11,6.3478,6,18611106.0,1861.84753,2401085.84777
109,1861,12,3.6603,3,18611203.0,1861.9223600000003,2401113.16029
110,1861,12,30.9875,30,18611230.0,1861.9972300000002,2401140.48747
111,1862,1,27.326,27,18620127.0,1862.07213,2401167.82597
112,1862,2,23.6652,23,18620223.0,1862.14703,2401195.16524
113,1862,3,22.9827,22,18620322.0,1862.2218699999999,2401222.4826599997
114,1862,4,19.2599,19,18620419.0,1862.2966,2401249.7599299997
115,1862,5,16.4939,16,18620516.0,1862.37122,2401276.9939
116,1862,6,12.6984,12,18620612.0,1862.44575,2401304.1984
117,1862,7,9.8966,9,18620709.0,1862.5202600000002,2401331.3966200002
118,1862,8,6.1106,6,18620806.0,1862.59482,2401358.61057
119,1862,9,2.3527,2,18620902.0,1862.66946,2401385.8527
120,1862,9,29.6233,29,18620929.0,1862.74417,2401413.12326
121,1862,10,26.9151,26,18621026.0,1862.81895,2401440.4150799997
122,1862,11,23.221999999999998,23,18621123.0,1862.8937600000002,2401467.72203
123,1862,12,20.5433,20,18621220.0,1862.9686100000001,2401495.0432599997
124,1863,1,16.8777,16,18630116.0,1863.0435,2401522.3777
125,1863,2,13.2194,13,18630213.0,1863.11841,2401549.71935
126,1863,3,12.5481,12,18630312.0,1863.1932800000002,2401577.04807
127,1863,4,8.8425,8,18630408.0,1863.26806,2401604.34251
128,1863,5,6.0927,6,18630506.0,1863.3427199999999,2401631.59267
129,1863,6,2.3063,2,18630602.0,1863.4172800000001,2401658.80626
130,1863,6,29.504,29,18630629.0,1863.4917899999998,2401686.00399
131,1863,7,26.7096,26,18630726.0,1863.56633,2401713.20955
132,1863,8,22.9399,22,18630822.0,1863.64093,2401740.43987
133,1863,9,19.1999,19,18630919.0,1863.71562,2401767.69986
134,1863,10,16.4843,16,18631016.0,1863.79037,2401794.98428
135,1863,11,12.7857,12,18631112.0,1863.86517,2401822.28573
136,1863,12,10.1013,10,18631210.0,1863.94,2401849.60134
137,1864,1,6.4307,6,18640106.0,1864.0148399999998,2401876.93071
138,1864,2,2.7719,2,18640202.0,1864.08954,2401904.27185
139,1864,3,1.1085,1,18640301.0,1864.16423,2401931.6085099997
140,1864,3,28.4185,28,18640328.0,1864.23885,2401958.91853
141,1864,4,24.6861,24,18640424.0,1864.31335,2401986.18608
142,1864,5,21.912,21,18640521.0,1864.38774,2402013.41194
143,1864,6,18.1128,18,18640618.0,1864.46206,2402040.61285
144,1864,7,15.3126,15,18640715.0,1864.53637,2402067.8126
145,1864,8,11.5318,11,18640811.0,1864.6107399999999,2402095.03181
146,1864,9,7.7803,7,18640907.0,1864.68519,2402122.28027
147,1864,10,5.0561,5,18641005.0,1864.75972,2402149.55606
148,1864,11,1.3515,1,18641101.0,1864.8342899999998,2402176.85153
149,1864,11,28.6616,28,18641128.0,1864.90891,2402204.16163
150,1864,12,25.9863,25,18641225.0,1864.9835699999999,2402231.48632
151,1865,1,22.3234,22,18650122.0,1865.0584199999998,2402258.8234
152,1865,2,18.6643,18,18650218.0,1865.1333300000001,2402286.16433
153,1865,3,17.9873,17,18650317.0,1865.20818,2402313.48733
154,1865,4,14.2724,14,18650414.0,1865.2829399999998,2402340.7724200003
155,1865,5,11.5134,11,18650511.0,1865.35757,2402368.0133599997
156,1865,6,7.7214,7,18650607.0,1865.4321100000002,2402395.22138
157,1865,7,4.9188,4,18650704.0,1865.50663,2402422.4188
158,1865,8,1.1286,1,18650801.0,1865.58117,2402449.6286
159,1865,8,28.3654,28,18650828.0,1865.6558,2402476.86535
160,1865,9,24.6313,24,18650924.0,1865.7305,2402504.13132
161,1865,10,21.92,21,18651021.0,1865.80526,2402531.42
162,1865,11,18.2246,18,18651118.0,1865.88007,2402558.72457
163,1865,12,15.5433,15,18651215.0,1865.9549100000002,2402586.04333
164,1866,1,11.8757,11,18660111.0,1866.0298,2402613.37565
165,1866,2,8.2174,8,18660208.0,1866.10471,2402640.7174299997
166,1866,3,7.5501,7,18660307.0,1866.17959,2402668.0501200003
167,1866,4,3.8517,3,18660403.0,1866.2543899999998,2402695.3517400003
168,1866,5,1.1096,1,18660501.0,1866.32907,2402722.60955
169,1866,5,28.3283,28,18660528.0,1866.4036399999998,2402749.82825
170,1866,6,24.526999999999997,24,18660624.0,1866.4781600000001,2402777.0269400002
171,1866,7,21.7296,21,18660721.0,1866.55268,2402804.22959
172,1866,8,17.9549,17,18660817.0,1866.62727,2402831.45485
173,1866,9,14.2098,14,18660914.0,1866.70194,2402858.70978
174,1866,10,11.4905,11,18661011.0,1866.77669,2402885.99047
175,1866,11,7.7892,7,18661107.0,1866.85148,2402913.28925
176,1866,12,5.1023,5,18661205.0,1866.92631,2402940.6022799998
177,1867,1,1.429,1,18670101.0,1867.00118,2402967.9290299998
178,1867,1,28.769000000000002,28,18670128.0,1867.07608,2402995.26904
179,1867,2,25.1081,25,18670225.0,1867.1509800000001,2403022.60807
180,1867,3,24.4244,24,18670324.0,1867.2258199999999,2403049.9243400004
181,1867,4,20.6999,20,18670420.0,1867.30055,2403077.19993
182,1867,5,17.9324,17,18670517.0,1867.37516,2403104.43242
183,1867,6,14.1362,14,18670614.0,1867.44969,2403131.6361700003
184,1867,7,11.3345,11,18670711.0,1867.5242,2403158.83455
185,1867,8,7.5493,7,18670807.0,1867.5987699999998,2403186.04929
186,1867,9,3.7924,3,18670903.0,1867.6734,2403213.29243
187,1867,10,1.0638,1,18671001.0,1867.74812,2403240.56378
188,1867,10,28.3561,28,18671028.0,1867.82289,2403267.85612
189,1867,11,24.6636,24,18671124.0,1867.8977100000002,2403295.16358
190,1867,12,21.9855,21,18671221.0,1867.9725600000002,2403322.4855
191,1868,1,18.3206,18,18680118.0,1868.04732,2403349.82059
192,1868,2,14.6624,14,18680214.0,1868.12203,2403377.16237
193,1868,3,12.9903,12,18680312.0,1868.1966899999998,2403404.49029
194,1868,4,9.2831,9,18680409.0,1868.27127,2403431.78315
195,1868,5,6.5316,6,18680506.0,1868.34571,2403459.03161
196,1868,6,2.7441,2,18680602.0,1868.42007,2403486.24407
197,1868,6,29.9416,29,18680629.0,1868.49438,2403513.44163
198,1868,7,27.1479,27,18680727.0,1868.5687100000002,2403540.64787
199,1868,8,23.3793,23,18680823.0,1868.6431100000002,2403567.8793099998
200,1868,9,19.6403,19,18680919.0,1868.7176,2403595.14034
201,1868,10,16.9255,16,18681016.0,1868.79215,2403622.42552
202,1868,11,13.2275,13,18681113.0,1868.86674,2403649.7275099996
203,1868,12,10.5437,10,18681210.0,1868.94138,2403677.04369
204,1869,1,6.8737,6,18690106.0,1869.0160899999998,2403704.37365
205,1869,2,3.215,3,18690203.0,1869.0910000000001,2403731.715
206,1869,3,2.551,2,18690302.0,1869.1658899999998,2403759.05101
207,1869,3,29.8595,29,18690329.0,1869.24071,2403786.35948
208,1869,4,26.1252,26,18690426.0,1869.3154100000002,2403813.62517
209,1869,5,23.3496,23,18690523.0,1869.39,2403840.84963
210,1869,6,19.5501,19,18690619.0,1869.46452,2403868.05007
211,1869,7,16.7504,16,18690716.0,1869.5390399999999,2403895.25038
212,1869,8,12.9708,12,18690812.0,1869.6136199999999,2403922.47079
213,1869,9,9.2206,9,18690909.0,1869.68828,2403949.72056
214,1869,10,6.4973,6,18691006.0,1869.7630100000001,2403976.99731
215,1869,11,2.7934,2,18691102.0,1869.8377899999998,2404004.29337
216,1869,11,30.1039,30,18691130.0,1869.91261,2404031.6039400003
217,1869,12,27.4291,27,18691227.0,1869.98748,2404058.92911
218,1870,1,23.7665,23,18700123.0,1870.0623699999999,2404086.2664799998
219,1870,2,20.1071,20,18700220.0,1870.1372800000001,2404113.60705
220,1870,3,19.4288,19,18700319.0,1870.2121300000001,2404140.92881
221,1870,4,15.7122,15,18700415.0,1870.28688,2404168.21214
222,1870,5,12.9515,12,18700512.0,1870.3615100000002,2404195.4515299997
223,1870,6,9.1588,9,18700609.0,1870.43605,2404222.6588
224,1870,7,6.3565,6,18700706.0,1870.51057,2404249.85647
225,1870,8,2.5673,2,18700802.0,1870.58512,2404277.06731
226,1870,8,29.8053,29,18700829.0,1870.6597399999998,2404304.30534
227,1870,9,26.0723,26,18700926.0,1870.73444,2404331.57233
228,1870,10,23.3616,23,18701023.0,1870.8092100000001,2404358.86161
229,1870,11,19.6666,19,18701119.0,1870.88402,2404386.16656
230,1870,12,16.9858,16,18701216.0,1870.95887,2404413.48575
231,1871,1,13.3185,13,18710113.0,1871.03375,2404440.81848
232,1871,2,9.6603,9,18710209.0,1871.10866,2404468.16027
233,1871,3,8.9921,8,18710308.0,1871.1835399999998,2404495.49213
234,1871,4,5.2922,5,18710405.0,1871.2583300000001,2404522.79218
235,1871,5,2.5483,2,18710502.0,1871.33301,2404550.0482900003
236,1871,5,29.7658,29,18710529.0,1871.40758,2404577.26582
237,1871,6,25.9643,25,18710625.0,1871.4820899999997,2404604.46433
238,1871,7,23.1677,23,18710723.0,1871.5566199999998,2404631.66769
239,1871,8,19.3941,19,18710819.0,1871.63122,2404658.89414
240,1871,9,15.6503,15,18710915.0,1871.70589,2404686.15025
241,1871,10,12.9318,12,18711012.0,1871.78064,2404713.43181
242,1871,11,9.2312,9,18711109.0,1871.85543,2404740.73117
243,1871,12,6.5448,6,18711206.0,1871.93026,2404768.04477
244,1872,1,2.8721,2,18720102.0,1872.00512,2404795.37214
245,1872,1,30.2125,30,18720130.0,1872.07982,2404822.71245
246,1872,2,26.551,26,18720226.0,1872.15451,2404850.05097
247,1872,3,24.8658,24,18720324.0,1872.22914,2404877.36578
248,1872,4,21.1394,21,18720421.0,1872.30366,2404904.63939
249,1872,5,18.3702,18,18720518.0,1872.3780600000002,2404931.87019
250,1872,6,14.5731,14,18720614.0,1872.45239,2404959.07314
251,1872,7,11.7718,11,18720711.0,1872.5267,2404986.27177
252,1872,8,7.9876,7,18720807.0,1872.6010600000002,2405013.48758
253,1872,9,4.2321,4,18720904.0,1872.6755,2405040.73206
254,1872,10,1.5046,1,18721001.0,1872.7500100000002,2405068.0046099997
255,1872,10,28.7978,28,18721028.0,1872.82458,2405095.29782
256,1872,11,25.105999999999998,25,18721125.0,1872.8992,2405122.606
257,1872,12,22.4286,22,18721222.0,1872.97385,2405149.92863
258,1873,1,18.7642,18,18730118.0,1873.04867,2405177.2642200002
259,1873,2,15.1058,15,18730215.0,1873.1235800000002,2405204.6058
260,1873,3,14.4325,14,18730314.0,1873.19845,2405231.93247
261,1873,4,10.7233,10,18730410.0,1873.27321,2405259.22333
262,1873,5,7.9699,7,18730507.0,1873.34786,2405286.46985
263,1873,6,4.1811,4,18730604.0,1873.4224100000001,2405313.68112
264,1873,7,1.3786,1,18730701.0,1873.49693,2405340.8785900003
265,1873,7,28.5857,28,18730728.0,1873.5714699999999,2405368.08572
266,1873,8,24.8186,24,18730824.0,1873.64608,2405395.31855
267,1873,9,21.0809,21,18730921.0,1873.72077,2405422.58095
268,1873,10,18.3671,18,18731018.0,1873.79553,2405449.86711
269,1873,11,14.6698,14,18731114.0,1873.87033,2405477.16978
270,1873,12,11.9866,11,18731211.0,1873.94517,2405504.4865900003
271,1874,1,8.3171,8,18740108.0,1874.02005,2405531.81705
272,1874,2,4.6584,4,18740204.0,1874.09495,2405559.15845
273,1874,3,3.9936,3,18740303.0,1874.16985,2405586.4936
274,1874,3,31.3003,31,18740331.0,1874.24466,2405613.80035
275,1874,4,27.5641,27,18740427.0,1874.31935,2405641.06405
276,1874,5,24.787,24,18740524.0,1874.39394,2405668.28703
277,1874,6,20.987,20,18740620.0,1874.46846,2405695.48699
278,1874,7,18.1879,18,18740718.0,1874.5429800000002,2405722.68786
279,1874,8,14.4095,14,18740814.0,1874.6175600000001,2405749.90948
280,1874,9,10.6606,10,18740910.0,1874.69222,2405777.16058
281,1874,10,7.9384,7,18741007.0,1874.76695,2405804.43837
282,1874,11,4.2352,4,18741104.0,1874.8417399999998,2405831.7351599997
283,1874,12,1.5464,1,18741201.0,1874.9165699999999,2405859.04637
284,1874,12,28.8722,28,18741228.0,1874.99143,2405859.04637
285,1875,1,25.2101,25,18750125.0,1875.06633,2405913.71006
286,1875,2,21.5504,21,18750221.0,1875.1412300000002,2405941.05035
287,1875,3,20.8708,20,18750320.0,1875.2160800000001,2405968.37084
288,1875,4,17.1523,17,18750417.0,1875.2908300000001,2405995.65227
289,1875,5,14.3899,14,18750514.0,1875.36545,2406022.88986
290,1875,6,10.5961,10,18750610.0,1875.4399899999999,2406050.09609
291,1875,7,7.7937,7,18750707.0,1875.5145,2406077.29373
292,1875,8,4.0053,4,18750804.0,1875.5890600000002,2406104.50534
293,1875,8,31.2445,31,18750831.0,1875.66368,2406131.7445099996
294,1875,9,27.5126,27,18750927.0,1875.7383899999998,2406159.0125599997
295,1875,10,24.8027,24,18751024.0,1875.8131600000002,2406186.30266
296,1875,11,21.1084,21,18751121.0,1875.88797,2406213.60836
297,1875,12,18.4284,18,18751218.0,1875.96282,2406240.92839
298,1876,1,14.7619,14,18760114.0,1876.0376,2406268.26192
299,1876,2,11.1039,11,18760211.0,1876.1123100000002,2406295.60391
300,1876,3,9.435,9,18760309.0,1876.1869800000002,2406322.9349700003
301,1876,4,5.7333,5,18760405.0,1876.26157,2406350.2332900004
302,1876,5,2.9874,2,18760502.0,1876.3360300000002,2406377.4874
303,1876,5,30.2035,30,18760530.0,1876.4103899999998,2406404.70346
304,1876,6,26.4015,26,18760626.0,1876.4847,2406431.90146
305,1876,7,23.6053,23,18760723.0,1876.5590300000001,2406459.10528
306,1876,8,19.8328,19,18760819.0,1876.63342,2406486.33282
307,1876,9,16.0902,16,18760916.0,1876.7079,2406513.59015
308,1876,10,13.3727,13,18761013.0,1876.78244,2406540.8727
309,1876,11,9.6729,9,18761109.0,1876.8570300000001,2406568.17286
310,1876,12,6.9873,6,18761206.0,1876.9316600000002,2406595.48728
311,1877,1,3.3155,3,18770103.0,1877.00634,2406622.81545
312,1877,1,30.6562,30,18770130.0,1877.08125,2406650.15618
313,1877,2,26.9942,26,18770226.0,1877.15615,2406677.49418
314,1877,3,26.3074,26,18770326.0,1877.23098,2406704.80744
315,1877,4,22.579,22,18770422.0,1877.3057,2406732.079
316,1877,5,19.8081,19,18770519.0,1877.3803,2406759.3080700003
317,1877,6,16.0102,16,18770616.0,1877.45482,2406786.5102
318,1877,7,13.2091,13,18770713.0,1877.5293399999998,2406813.70905
319,1877,8,9.4259,9,18770809.0,1877.60391,2406840.92588
320,1877,9,5.6717,5,18770905.0,1877.67855,2406868.17166
321,1877,10,2.9453,2,18771002.0,1877.75327,2406895.44529
322,1877,10,30.2393,30,18771030.0,1877.82805,2406922.73928
323,1877,11,26.5481,26,18771126.0,1877.90287,2406950.04813
324,1877,12,23.8715,23,18771223.0,1877.97773,2406977.37146
325,1878,1,20.2076,20,18780120.0,1878.05262,2407004.7076
326,1878,2,16.5491,16,18780216.0,1878.12753,2407032.04907
327,1878,3,15.8747,15,18780315.0,1878.2024,2407059.37468
328,1878,4,12.1638,12,18780412.0,1878.27716,2407086.66378
329,1878,5,9.4086,9,18780509.0,1878.3518,2407113.90854
330,1878,6,5.6188,5,18780605.0,1878.42635,2407113.90854
331,1878,7,2.8161,2,18780702.0,1878.5008699999998,2407168.31615
332,1878,7,30.024,30,18780730.0,1878.5754100000001,2407195.52403
333,1878,8,26.258000000000003,26,18780826.0,1878.6500199999998,2407222.7579900003
334,1878,9,22.5214,22,18780922.0,1878.72472,2407250.02137
335,1878,10,19.8082,19,18781019.0,1878.79947,2407277.3081799997
336,1878,11,16.1113,16,18781116.0,1878.87428,2407304.6113400003
337,1878,12,13.4287,13,18781213.0,1878.94912,2407331.92872
338,1879,1,9.7598,9,18790109.0,1879.024,2407359.25983
339,1879,2,6.1015,6,18790206.0,1879.0989100000002,2407386.6015
340,1879,3,5.4361,5,18790305.0,1879.1738,2407413.9361
341,1879,4,1.7415,1,18790401.0,1879.24861,2407441.24145
342,1879,4,29.0034,29,18790429.0,1879.3233,2407468.50343
343,1879,5,26.2251,26,18790526.0,1879.39788,2407495.7250900003
344,1879,6,22.4246,22,18790622.0,1879.4724,2407522.92459
345,1879,7,19.6259,19,18790719.0,1879.54692,2407550.1259
346,1879,8,15.8485,15,18790815.0,1879.6215,2407577.34851
347,1879,9,12.1007,12,18790912.0,1879.69617,2407604.60066
348,1879,10,9.3793,9,18791009.0,1879.7709,2407631.87925
349,1879,11,5.6766,5,18791105.0,1879.8456899999999,2407659.1766
350,1879,12,2.9884,2,18791202.0,1879.92052,2407686.48839
351,1879,12,30.315,30,18791230.0,1879.99538,2407713.81497
352,1880,1,26.6533,26,18800126.0,1880.07009,2407741.15332
353,1880,2,22.9934,22,18800222.0,1880.1447899999998,2407768.49339
354,1880,3,21.3127,21,18800321.0,1880.21943,2407795.81267
355,1880,4,17.5923,17,18800417.0,1880.29397,2407823.09228
356,1880,5,14.8282,14,18800514.0,1880.3683800000001,2407850.32817
357,1880,6,11.0335,11,18800611.0,1880.4427100000003,2407877.53347
358,1880,7,8.2312,8,18800708.0,1880.51703,2407904.73119
359,1880,8,4.4437,4,18800804.0,1880.59138,2407931.94369
360,1880,8,31.6841,31,18800831.0,1880.6658,2407959.18407
361,1880,9,27.9532,27,18800927.0,1880.7403100000001,2407986.4531799997
362,1880,10,25.2441,25,18801025.0,1880.81487,2408013.74405
363,1880,11,21.5504,21,18801121.0,1880.88948,2408041.0503599998
364,1880,12,18.8711,18,18801218.0,1880.96413,2408068.37105
365,1881,1,15.2051,15,18810115.0,1881.03892,2408095.70514
366,1881,2,11.5471,11,18810211.0,1881.11383,2408123.0471099997
367,1881,3,10.8772,10,18810310.0,1881.1887,2408150.3771900004
368,1881,4,7.1737,7,18810407.0,1881.2634899999998,2408177.67374
369,1881,5,4.426,4,18810504.0,1881.33815,2408204.92601
370,1881,5,31.6409,31,18810531.0,1881.41271,2408232.1409
371,1881,6,27.8388,27,18810627.0,1881.4872300000002,2408259.33875
372,1881,7,25.0434,25,18810725.0,1881.56176,2408286.5434
373,1881,8,21.2723,21,18810821.0,1881.6363600000002,2408313.77228
374,1881,9,17.5309,17,18810917.0,1881.71104,2408341.03087
375,1881,10,14.8143,14,18811014.0,1881.78579,2408368.31428
376,1881,11,11.115,11,18811111.0,1881.8605899999998,2408395.61497
377,1881,12,8.4298,8,18811208.0,1881.93542,2408422.9298099997
378,1882,1,4.7584,4,18820104.0,1882.0103,2408450.2584
379,1882,2,1.0992,1,18820201.0,1882.0852,2408477.5992
380,1882,2,28.4365,28,18820228.0,1882.1601,2408504.9365
381,1882,3,27.7482,27,18820327.0,1882.23493,2408532.24822
382,1882,4,24.018,24,18820424.0,1882.30964,2408559.51795
383,1882,5,21.2456,21,18820521.0,1882.3842300000001,2408586.74562
384,1882,6,17.4473,17,18820617.0,1882.4587600000002,2408613.94733
385,1882,7,14.6468,14,18820714.0,1882.53328,2408641.14678
386,1882,8,10.8649,10,18820810.0,1882.60785,2408668.36488
387,1882,9,7.112,7,18820907.0,1882.6825,2408695.6119999997
388,1882,10,4.3867,4,18821004.0,1882.75722,2408722.88664
389,1882,10,31.6812,31,18821031.0,1882.832,2408750.1812400003
390,1882,11,27.9905,27,18821127.0,1882.90682,2408777.49051
391,1882,12,25.3143,25,18821225.0,1882.98168,2408804.81433
392,1883,1,21.6508,21,18830121.0,1883.0565800000002,2408832.1508
393,1883,2,17.992,17,18830217.0,1883.13148,2408859.49198
394,1883,3,17.3164,17,18830317.0,1883.20635,2408886.8164
395,1883,4,13.6037,13,18830413.0,1883.2811100000001,2408914.1037
396,1883,5,10.8468,10,18830510.0,1883.3557399999997,2408941.3467599996
