Carrington Number,g10,g11,h11,Bo,thetaN,phiN
1642,187.98,-0.5,-13.84,188.48945859119016,4.213533098572045,-92.06903439529029
1643,190.47,-2.61,-15.59,191.12477887495385,4.744063879228729,-99.50403519666132
1644,173.35,-3.21,-14.65,173.99755486787737,4.944690646870409,-102.35891401744816
1645,162.42,7.53,0.46,162.59510724495985,2.6593465479223424,3.495796289152627
1646,152.62,7.39,-0.67,152.80027945000623,2.783500971307729,-5.180447507447879
1647,171.01,9.42,-10.23,171.57450101923652,4.649034494640235,-47.36047438981134
1648,153.47,4.62,-12.31,154.03220896942304,4.896806328767879,-69.42865414533969
1649,179.53,-4.7,-12.68,180.03858836371717,4.307649207983952,-110.33785220316133
1650,134.24,3.87,-1.42,134.30327955787232,1.7589078737624693,-20.14935287674245
1651,135.01,-10.75,2.25,135.45598953165563,4.6507188709533915,168.17851165939277
1652,153.13,1.39,-0.98,153.13944429832569,0.6363282105011554,-35.185213327947736
1653,154.69,17.51,-8.98,155.93664290345615,7.249771724147952,-27.15101031097295
1654,149.65,-2.15,-22.23,151.3073623456572,8.48815998978425,-95.5242453024972
1655,164.91,4.86,-14.65,165.63076465439627,5.347139126554767,-71.64722085165833
1656,168.57,-2.66,-21.34,169.93621185609615,7.270178597796765,-97.10518853350469
1657,167.53,-1.52,-15.28,168.23224928651462,5.236967104501934,-95.68089081796596
1658,168.01,-0.55,-11.19,168.38313068713268,3.8150396430006106,-92.81388195664498
1659,165.05,-21.73,-10.87,166.828811360628,8.374399882017922,-153.42440294056124
1660,163.96,-19.77,2.01,165.15984560419037,6.91052988732687,174.19473163326387
1661,158.66,-14.56,10.71,159.68623390887518,6.499200436957279,143.66265816665197
1662,157.41,-17.97,21.8,159.92519813963028,10.175039945276003,129.49916558439372
1663,150.36,-7.91,22.53,152.24420711475364,9.023613628709947,109.34553354686535
1664,127.0,-1.63,21.58,128.83071566982775,9.670612931458184,94.3195143007334
1665,115.51,-6.13,5.56,115.80609051340953,4.098045280921152,137.79150977200547
1666,132.81,9.31,10.36,133.5383907346498,5.987070493205673,48.055593457752934
1667,121.67,8.26,-15.13,122.88504140048943,8.063844673897865,-61.3683186934429
1668,135.58,19.75,-15.7,137.90753750248751,10.541555236698109,-38.48247740739799
1669,131.37,17.4,-8.23,132.77262443741932,8.335605094614609,-25.313611067186994
1670,113.91,25.89,-29.77,120.5488826161404,19.103682510377453,-48.98757782091742
1671,111.71,19.39,-35.49,118.80503482597024,19.901365340707493,-61.3499659657507
1672,100.02,-10.81,-29.37,104.80197230968508,17.374878527084398,-110.20677649677936
1673,78.03,17.95,-22.72,83.2290922694703,20.35874135061423,-51.689401180417725
1674,77.31,10.29,-21.16,80.81129747751858,16.927653179870408,-64.0665817043959
1675,104.92,24.64,-53.43,120.29173246736453,29.283180812588743,-65.24254268342692
1676,71.19,51.09,-50.23,101.00127276425778,45.183170413003324,-44.51368745458888
1677,77.54,8.17,-54.99,95.41017031742476,35.639266870687244,-81.54924285334603
1678,60.92,-26.7,-83.49,106.74603739717928,55.20092285096737,-107.73421278283419
1679,58.27,-56.69,-67.58,105.71757375195479,56.55161464672007,-129.9918630142962
1680,32.43,-81.73,-76.2,116.35264414700681,73.81607689082243,-137.00542178513064
